android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
com.baidu.wallet.core.plugins.pluginupgrade.b -> com.baidu.wallet.core.plugins.b.f:
    com.baidu.wallet.core.plugins.pluginupgrade.PluginUpgradeUtils a -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.baidu.wallet.core.plugins.pluginupgrade.c -> com.baidu.wallet.core.plugins.b.g:
    com.baidu.wallet.core.beans.IBeanResponseCallback a -> a
    android.content.Context b -> b
    com.baidu.wallet.core.plugins.pluginupgrade.PluginUpgradeUtils c -> c
    void onBeanExecSuccess(int,java.lang.Object,java.lang.String) -> onBeanExecSuccess
    void onBeanExecFailure(int,int,java.lang.String) -> onBeanExecFailure
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.EventEnum -> com.baidu.wallet.core.plugins.b.a.a:
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.EventEnum EVENT_INIT -> a
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.EventEnum EVENT_SLIENTDOWNLOAD -> b
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.EventEnum EVENT_FORCEDOWNLOAD -> c
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.EventEnum EVENT_DOWNLOADCOMPLETE -> d
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.EventEnum EVENT_LOAD -> e
    int mEventId -> f
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.EventEnum[] $VALUES -> g
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.EventEnum[] values() -> values
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.EventEnum valueOf(java.lang.String) -> valueOf
    int getValue() -> a
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.StatusEnum -> com.baidu.wallet.core.plugins.b.a.b:
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.StatusEnum ORIGINAL -> a
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.StatusEnum INIT -> b
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.StatusEnum DOWNLOADING -> c
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.StatusEnum DOWNLOADCOMPLETE -> d
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.StatusEnum LOAD -> e
    int statusValue -> f
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.StatusEnum[] $VALUES -> g
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.StatusEnum[] values() -> values
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.StatusEnum valueOf(java.lang.String) -> valueOf
    int getValue() -> a
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.a -> com.baidu.wallet.core.plugins.b.a.c:
    java.lang.String a -> a
    com.baidu.wallet.core.c.a b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    com.baidu.wallet.core.b.a$b e -> e
    android.view.View$OnClickListener f -> f
    android.view.View$OnClickListener g -> g
    void a() -> a
    void b() -> b
    void c() -> c
    void a(java.lang.String) -> a
    void a(boolean) -> a
    void a(java.lang.String,long) -> a
    java.lang.String a(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.a) -> a
    android.content.Context b(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.a) -> b
    com.baidu.wallet.core.c.a c(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.a) -> c
    void d(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.a) -> d
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.b -> com.baidu.wallet.core.plugins.b.a.d:
    java.lang.String a -> a
    com.baidu.wallet.core.c.a b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void a() -> a
    void a(java.lang.String) -> a
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.c -> com.baidu.wallet.core.plugins.b.a.e:
    java.lang.String d -> d
    com.baidu.wallet.core.c.a a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    java.lang.String e -> e
    void a() -> a
    void b() -> b
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    com.baidu.wallet.core.plugins.pluginupgrade.PluginData d(java.lang.String) -> d
    boolean e(java.lang.String) -> e
    boolean f(java.lang.String) -> f
    void g(java.lang.String) -> g
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.d -> com.baidu.wallet.core.plugins.b.a.f:
    android.content.Context a -> a
    java.lang.String b -> b
    void a() -> a
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.e -> com.baidu.wallet.core.plugins.b.a.g:
    android.content.Context a -> a
    java.lang.String b -> b
    void a() -> a
    void a(java.lang.String,com.baidu.wallet.core.plugins.pluginmanager.a) -> a
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.f -> com.baidu.wallet.core.plugins.b.a.h:
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.a a -> a
    void a(com.baidu.wallet.core.b.b) -> a
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.g -> com.baidu.wallet.core.plugins.b.a.i:
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.a a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.h -> com.baidu.wallet.core.plugins.b.a.j:
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.a a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.i -> com.baidu.wallet.core.plugins.b.a.k:
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.j a -> a
    void a(com.baidu.wallet.core.b.b) -> a
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.j -> com.baidu.wallet.core.plugins.b.a.l:
    java.lang.String a -> a
    com.baidu.wallet.core.c.a b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    com.baidu.wallet.core.b.a$b f -> f
    void a() -> a
    void b() -> b
    int a(java.lang.String,com.baidu.wallet.core.b.a$b) -> a
    void a(java.lang.String) -> a
    java.lang.String a(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.j) -> a
    android.content.Context b(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.j) -> b
    com.baidu.wallet.core.c.a c(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.j) -> c
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.k -> com.baidu.wallet.core.plugins.b.a.m:
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.l -> com.baidu.wallet.core.plugins.b.a.n:
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o a -> a
    void a(com.baidu.wallet.core.b.b) -> a
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.m -> com.baidu.wallet.core.plugins.b.a.o:
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.n -> com.baidu.wallet.core.plugins.b.a.p:
    com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o a -> a
    void onBeanExecSuccess(int,java.lang.Object,java.lang.String) -> onBeanExecSuccess
    void onBeanExecFailure(int,int,java.lang.String) -> onBeanExecFailure
com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o -> com.baidu.wallet.core.plugins.b.a.q:
    java.lang.String a -> a
    com.baidu.wallet.core.c.a b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    com.baidu.wallet.core.b.a$b e -> e
    android.view.View$OnClickListener f -> f
    android.view.View$OnClickListener g -> g
    void a() -> a
    void b() -> b
    void c() -> c
    android.view.View$OnClickListener a(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o) -> a
    android.view.View$OnClickListener b(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o) -> b
    java.lang.String c(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o) -> c
    android.content.Context d(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o) -> d
    com.baidu.wallet.core.c.a e(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o) -> e
    void f(com.baidu.wallet.core.plugins.pluginupgrade.fsmhandlers.o) -> f
com.baidu.wallet.core.plugins.pluginupgrade.widgets.UpdatePluginDialog -> com.baidu.wallet.core.plugins.b.b.a:
    java.lang.String a -> b
    android.widget.TextView b -> c
    android.widget.TextView c -> d
    android.widget.TextView d -> e
    android.widget.TextView e -> f
    android.widget.Button f -> g
    android.widget.Button g -> h
    android.content.Context mContext -> a
    android.widget.LinearLayout h -> i
    android.view.View$OnClickListener i -> j
    void a() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void setContentText(java.lang.String) -> a
    void setRightTitleText(java.lang.String) -> b
    void setLeftTitleText(java.lang.String) -> c
    void setPositiveBtn(java.lang.String,android.view.View$OnClickListener) -> a
    void setNegativeBtn(int,android.view.View$OnClickListener) -> a
    void setNetworkTypeText(java.lang.String) -> d
    void setNetworkTyptViewVisibility(int) -> a
com.baidu.wallet.core.plugins.pluginupgrade.widgets.a -> com.baidu.wallet.core.plugins.b.b.b:
    com.baidu.wallet.core.plugins.pluginupgrade.widgets.UpdatePluginDialog a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.restframework.RestRuntimeException -> com.baidu.wallet.core.f.a:
    java.lang.String getMessage() -> getMessage
    java.lang.String buildMessage(java.lang.String,java.lang.Throwable) -> a
    boolean contains(java.lang.Class) -> a
com.baidu.wallet.core.restframework.a -> com.baidu.wallet.core.f.b:
    java.util.List a -> a
    java.util.List b -> b
    com.baidu.wallet.core.restframework.c.c c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    void a(java.util.List) -> a
    java.util.List a() -> a
    void b(java.util.List) -> b
    java.util.List b() -> b
    void a(com.baidu.wallet.core.restframework.c.c) -> a
    com.baidu.wallet.core.restframework.c.c c() -> c
    java.lang.Object a(java.lang.String,java.util.List,java.lang.String,java.lang.Class) -> a
    com.baidu.wallet.core.restframework.http.h b(java.lang.String,java.util.List,java.lang.String,java.lang.Class) -> b
    com.baidu.wallet.core.restframework.http.h c(java.lang.String,java.util.List,java.lang.String,java.lang.Class) -> c
    java.lang.Object a(java.lang.String,java.util.List,java.lang.String,com.baidu.wallet.core.restframework.http.HttpMethod,com.baidu.wallet.core.restframework.c.e) -> a
    java.lang.Object a(java.net.URI,java.util.List,java.lang.String,com.baidu.wallet.core.restframework.http.HttpMethod,com.baidu.wallet.core.restframework.c.e) -> a
    void a(com.baidu.wallet.core.restframework.http.HttpMethod,java.net.URI,com.baidu.wallet.core.restframework.c.b) -> a
    void b(com.baidu.wallet.core.restframework.http.HttpMethod,java.net.URI,com.baidu.wallet.core.restframework.c.b) -> b
com.baidu.wallet.core.restframework.a$1 -> com.baidu.wallet.core.f.c:
com.baidu.wallet.core.restframework.a$a -> com.baidu.wallet.core.f.d:
    com.baidu.wallet.core.restframework.a.d b -> b
    com.baidu.wallet.core.restframework.a a -> a
    com.baidu.wallet.core.restframework.http.h a(com.baidu.wallet.core.restframework.c.b) -> a
    java.lang.Object b(com.baidu.wallet.core.restframework.c.b) -> b
com.baidu.wallet.core.restframework.a$b -> com.baidu.wallet.core.f.e:
    void a(java.util.List) -> a
com.baidu.wallet.core.restframework.a$c -> com.baidu.wallet.core.f.f:
    java.lang.Class b -> b
    com.baidu.wallet.core.restframework.a a -> a
    void a(android.content.Context,com.baidu.wallet.core.restframework.c.d) -> a
com.baidu.wallet.core.restframework.a.a -> com.baidu.wallet.core.f.a.a:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.baidu.wallet.core.restframework.a.b -> com.baidu.wallet.core.f.a.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    java.lang.RuntimeException e -> e
    void a() -> a
    org.apache.http.params.HttpParams createHttpParams() -> createHttpParams
    org.apache.http.HttpResponse a(org.apache.http.client.methods.HttpUriRequest) -> a
com.baidu.wallet.core.restframework.a.c -> com.baidu.wallet.core.f.a.c:
    void a(android.content.Context,com.baidu.wallet.core.restframework.c.d) -> a
    void a(android.content.Context,java.lang.StringBuffer) -> a
com.baidu.wallet.core.restframework.a.d -> com.baidu.wallet.core.f.a.d:
    java.lang.String a -> a
    java.lang.Class b -> b
    java.util.List c -> c
    java.lang.Object b(com.baidu.wallet.core.restframework.c.b) -> b
    boolean a(com.baidu.wallet.core.restframework.c.b) -> a
com.baidu.wallet.core.restframework.a.e -> com.baidu.wallet.core.f.a.e:
    com.baidu.wallet.core.restframework.http.b a -> a
    com.baidu.wallet.core.restframework.http.b a() -> a
    void a(int) -> a
    com.baidu.wallet.core.restframework.c.d a(java.net.URI,com.baidu.wallet.core.restframework.http.HttpMethod,java.util.List,java.lang.String) -> a
    org.apache.http.client.methods.HttpUriRequest a(com.baidu.wallet.core.restframework.http.HttpMethod,java.net.URI,java.util.List,java.lang.String) -> a
    void a(org.apache.http.client.methods.HttpUriRequest) -> a
    java.lang.String a(java.lang.String,java.util.List,java.lang.String) -> a
    org.apache.http.HttpEntity a(java.util.List,java.lang.String) -> a
com.baidu.wallet.core.restframework.a.e$1 -> com.baidu.wallet.core.f.a.f:
    int[] a -> a
com.baidu.wallet.core.restframework.a.f -> com.baidu.wallet.core.f.a.g:
    com.baidu.wallet.core.restframework.http.b a -> a
    org.apache.http.client.methods.HttpUriRequest b -> b
    com.baidu.wallet.core.restframework.http.i c -> c
    boolean d -> d
    java.io.OutputStream e -> e
    java.lang.String f -> f
    java.io.ByteArrayOutputStream g -> g
    com.baidu.wallet.core.restframework.c.b a(com.baidu.wallet.core.restframework.http.i,byte[]) -> a
    void b() -> a
    com.baidu.wallet.core.restframework.http.i a() -> b
    com.baidu.wallet.core.restframework.c.b c() -> c
    void e() -> e
    java.lang.String d() -> d
com.baidu.wallet.core.restframework.a.g -> com.baidu.wallet.core.f.a.h:
    org.apache.http.HttpResponse a -> a
    com.baidu.wallet.core.restframework.http.i b -> b
    java.io.InputStream c -> c
    int c() -> a
    java.lang.String d() -> b
    com.baidu.wallet.core.restframework.http.i a() -> c
    java.io.InputStream g() -> g
    void h() -> h
    java.io.InputStream b() -> d
    com.baidu.wallet.core.restframework.http.HttpStatus e() -> e
    void f() -> f
    boolean i() -> i
    java.io.InputStream a(java.io.InputStream) -> a
com.baidu.wallet.core.restframework.a.h -> com.baidu.wallet.core.f.a.i:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    void a(android.content.Context,android.net.NetworkInfo) -> a
    void a(android.content.Context) -> a
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
com.baidu.wallet.core.restframework.a.i -> com.baidu.wallet.core.f.a.j:
    com.baidu.wallet.core.restframework.a.a a -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.baidu.wallet.core.restframework.b.a -> com.baidu.wallet.core.f.b.a:
    java.nio.charset.Charset a -> a
    boolean a(java.lang.Class,com.baidu.wallet.core.restframework.http.j) -> a
    boolean a(java.lang.Class) -> a
    java.lang.Object a(java.lang.Class,com.baidu.wallet.core.restframework.http.f) -> a
    java.nio.charset.Charset a(com.baidu.wallet.core.restframework.http.i) -> a
com.baidu.wallet.core.restframework.b.b -> com.baidu.wallet.core.f.b.b:
    boolean a(java.lang.Class) -> a
    byte[] b(java.lang.Class,com.baidu.wallet.core.restframework.http.f) -> b
